
--------------------------------- WARNING /ERROR ---------------------------------
Aucune erreur :)

--------------------------------- TRAME 1 ---------------------------------
ETHERNET (2) 
   | Destination MAC address : 70.fc.8f.9a.97.c5 (0x 70 fc 8f 9a 97 c5)
   | Source MAC address : 40.ec.99.b8.aa.e2 (0x 40 ec 99 b8 aa e2)
   | EtherType : Internet Protocol version 4 - IPv4 (0x 08 00)

INTERNET PROTOCOL VERSION 4 (3) 
   | Version: 4 (0x 4)
   | IP Header Length: 20 (0x 5) (without option)
   | Type Of Service: Oxb8 
   | Total Length: 330 (0x 014a)
   | Identification: 10580 (0x 2954)
   | Flags :(0x 4)
      | DF = 1
      | MF = 0
   | Fragment Offset : 0 (0x 000)
   | TTL : 128 (0x 80)
   | Protocol : 6 - TCP (0x 06)
   | Header Checksum : 0 (0x 00 00)
   | Source IP address : 192.168.1.3  (0x c0 a8 01 03) 
   | Destination IP address : 44.236.72.93  (0x 2c ec 48 5d) 

TRANSMISSION CONTROL PROTOCOL (4) 
   | Source port number: 49749 (0x c255)
   | Destination port number: 80 (0x 0050)
   | Sequence number: 1148914797 (0x 447b0c6d)
   | Acknowledgment number: 2277693864 (0x 87c2d9a8)
   | THL: 20 (0x 5) (without option)
   | Reserved: 0 (0x 0) 
   | Flags : 
      | NS  = 0
      | CWR = 0
      | ECE = 0
      | URG = 0
      | ACK = 1
      | PSH = 1
      | RST = 0
      | SYN = 0
      | FIN = 0
   | Window: 1024 (0x 0400)
   | Checksum: 12679 (0x 3187)
   | Urgent pointer: 0 (0x 0000)

HYPERTEXT TRANSFER PROTOCOL (7) 
   | GET / HTTP/1.1
   | Accept: */*
   | UA-CPU: AMD64
   | Accept-Encoding: gzip, deflate
   | User-Agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.2; Win64; x64; Trident/7.0; .NET4.0C; .NET4.0E; .NET CLR 2.0.50727; .NET CLR 3.0.30729; .NET CLR 3.5.30729)
   | Host: mozilla.org
   | Connection: Keep-Alive
   | 
   | 

--------------------------------- TRAME 2 ---------------------------------
ETHERNET (2) 
   | Destination MAC address : 70.fc.8f.9a.97.c5 (0x 70 fc 8f 9a 97 c5)
   | Source MAC address : 40.ec.99.b8.aa.e2 (0x 40 ec 99 b8 aa e2)
   | EtherType : Internet Protocol version 4 - IPv4 (0x 08 00)

INTERNET PROTOCOL VERSION 4 (3) 
   | Version: 4 (0x 4)
   | IP Header Length: 20 (0x 5) (without option)
   | Type Of Service: Oxb8 
   | Total Length: 341 (0x 0155)
   | Identification: 10582 (0x 2956)
   | Flags :(0x 4)
      | DF = 1
      | MF = 0
   | Fragment Offset : 0 (0x 000)
   | TTL : 128 (0x 80)
   | Protocol : 6 - TCP (0x 06)
   | Header Checksum : 0 (0x 00 00)
   | Source IP address : 192.168.1.3  (0x c0 a8 01 03) 
   | Destination IP address : 44.236.72.93  (0x 2c ec 48 5d) 

TRANSMISSION CONTROL PROTOCOL (4) 
   | Source port number: 49748 (0x c254)
   | Destination port number: 80 (0x 0050)
   | Sequence number: 156729816 (0x 095781d8)
   | Acknowledgment number: 2468862267 (0x 9327d93b)
   | THL: 20 (0x 5) (without option)
   | Reserved: 0 (0x 0) 
   | Flags : 
      | NS  = 0
      | CWR = 0
      | ECE = 0
      | URG = 0
      | ACK = 1
      | PSH = 1
      | RST = 0
      | SYN = 0
      | FIN = 0
   | Window: 1024 (0x 0400)
   | Checksum: 21124 (0x 5284)
   | Urgent pointer: 0 (0x 0000)

HYPERTEXT TRANSFER PROTOCOL (7) 
   | GET /favicon.ico HTTP/1.1
   | Accept: */*
   | UA-CPU: AMD64
   | Accept-Encoding: gzip, deflate
   | User-Agent: Mozilla/4.0 (compatible; MSIE 7.0; Windows NT 6.2; Win64; x64; Trident/7.0; .NET4.0C; .NET4.0E; .NET CLR 2.0.50727; .NET CLR 3.0.30729; .NET CLR 3.5.30729)
   | Host: mozilla.org
   | Connection: Keep-Alive
   | 
   | 

--------------------------------- TRAME 3 ---------------------------------
ETHERNET (2) 
   | Destination MAC address : 40.ec.99.b8.aa.e2 (0x 40 ec 99 b8 aa e2)
   | Source MAC address : 70.fc.8f.9a.97.c5 (0x 70 fc 8f 9a 97 c5)
   | EtherType : Internet Protocol version 4 - IPv4 (0x 08 00)

INTERNET PROTOCOL VERSION 4 (3) 
   | Version: 4 (0x 4)
   | IP Header Length: 20 (0x 5) (without option)
   | Type Of Service: Ox00 
   | Total Length: 456 (0x 01c8)
   | Identification: 45897 (0x b349)
   | Flags :(0x 4)
      | DF = 1
      | MF = 0
   | Fragment Offset : 0 (0x 000)
   | TTL : 218 (0x da)
   | Protocol : 6 - TCP (0x 06)
   | Header Checksum : 741361 (0x b4 f1)
   | Source IP address : 44.236.72.93  (0x 2c ec 48 5d) 
   | Destination IP address : 192.168.1.3  (0x c0 a8 01 03) 

TRANSMISSION CONTROL PROTOCOL (4) 
   | Source port number: 80 (0x 0050)
   | Destination port number: 49749 (0x c255)
   | Sequence number: 2277693864 (0x 87c2d9a8)
   | Acknowledgment number: 1148915087 (0x 447b0d8f)
   | THL: 20 (0x 5) (without option)
   | Reserved: 0 (0x 0) 
   | Flags : 
      | NS  = 0
      | CWR = 0
      | ECE = 0
      | URG = 0
      | ACK = 1
      | PSH = 1
      | RST = 0
      | SYN = 0
      | FIN = 0
   | Window: 219 (0x 00db)
   | Checksum: 13001 (0x 32c9)
   | Urgent pointer: 0 (0x 0000)

HYPERTEXT TRANSFER PROTOCOL (7) 
