000   70 fc 8f 9a 97 c5 40 ec 
008   99 b8 aa e2 08 00 45 b8   p.....@.......E.
010   01 4a 29 54 40 00 80 06 00 00 c0 a8 01 03 2c ec   .J)T@.........,.
020   48 5d c2 55 00 50 44 7b 0c 6d 87 c2 d9 a8 50 18   H].U.PD{.m....P.
030   04 00 31 87 00 00 47 45 54 20 2f 20 48 54 54 50   ..1...GET / HTTP
040   2f 31 2e 31 0d 0A 41 63 63 65 70 74 3a 20 2a 2f   /1.1..Accept: */
050   2a 0d 0A 55 41 2d 43 50 55 3a 20 41 4d 44 36 34   *..UA-CPU: AMD64
060   0d 0A 41 63 63 65 70 74 2d 45 6e 63 6f 64 69 6e   ..Accept-Encodin
070   67 3a 20 67 7a 69 70 2c 20 64 65 66 6c 61 74 65   g: gzip, deflate
080   0d 0A 55 73 65 72 2d 41 67 65 6e 74 3a 20 4d 6f   ..User-Agent: Mo
090   7a 69 6c 6c 61 2f 34 2e 30 20 28 63 6f 6d 70 61   zilla/4.0 (compa
0A0   74 69 62 6c 65 3b 20 4d 53 49 45 20 37 2e 30 3b   tible; MSIE 7.0;
0b0   20 57 69 6e 64 6f 77 73 20 4e 54 20 36 2e 32 3b    Windows NT 6.2;
0c0   20 57 69 6e 36 34 3b 20 78 36 34 3b 20 54 72 69    Win64; x64; Tri
0d0   64 65 6e 74 2f 37 2e 30 3b 20 2e 4e 45 54 34 2e   dent/7.0; .NET4.
0e0   30 43 3b 20 2e 4e 45 54 34 2e 30 45 3b 20 2e 4e   0C; .NET4.0E; .N
0f0   45 54 20 43 4c 52 20 32 2e 30 2e 35 30 37 32 37   ET CLR 2.0.50727
100   3b 20 2e 4e 45 54 20 43 4c 52 20 33 2e 30 2e 33   ; .NET CLR 3.0.3
110   30 37 32 39 3b 20 2e 4e 45 54 20 43 4c 52 20 33   0729; .NET CLR 3
120   2e 35 2e 33 30 37 32 39 29 0d 0A 48 6f 73 74 3a   .5.30729)..Host:
130   20 6d 6f 7a 69 6c 6c 61 2e 6f 72 67 0d 0A 43 6f    mozilla.org..Co
140   6e 6e 65 63 74 69 6f 6e 3a 20 4b 65 65 70 2d 41   nnection: Keep-A
150   6c 69 76 65 0d 0A 0d 0A                           live....
